     1→     1→# Skill: Global Maritime Data Governance & Privacy Swarm
   393→   393→- `PolicyAction` — tokenise, redact, generalise, pseudonymise, encrypt, truncate
   394→   394→- `RiskCategory` — pii_exposure, unencrypted_transmission, missing_customs_doc, edi_non_compliance, data_retention_violation, access_control_breach, cert_expiry
   395→   395→
   396→   396→---
   397→   397→
   398→   398→## API Endpoints (45 routes)
   399→   399→
   400→   400→| Method | Path | Tool |
   401→   401→|--------|------|------|
   402→   402→| GET | `/` | Dashboard (HTML) |
   403→   403→| GET | `/health` | Health check |
   404→   404→| GET | `/api/v1/system/frontend-status` | Frontend Status (10-service check + event flow proof) |
   405→   405→| GET | `/api/v1/system/connectivity` | Connectivity Diagnostic (verbose, latency per component) |
   406→   406→| POST | `/api/v1/anonymise/manifest` | Anonymiser |
   407→   407→| POST | `/api/v1/anonymise/free-text` | Anonymiser |
   408→   408→| POST | `/api/v1/anonymise/scan` | Anonymiser |
   409→   409→| POST | `/api/v1/anonymise/ner/scan` | NER Detector |
   410→   410→| POST | `/api/v1/anonymise/ner/anonymise` | NER Anonymiser |
   411→   411→| POST | `/api/v1/audit/run` | Auditor |
   412→   412→| GET | `/api/v1/audit/profiles` | Auditor |
   413→   413→| GET | `/api/v1/audit/queries` | Auditor |
   414→   414→| GET | `/api/v1/audit/registry/queries` | Query Registry |
   415→   415→| POST | `/api/v1/audit/registry/queries` | Query Registry |
   416→   416→| PUT | `/api/v1/audit/registry/queries/{id}` | Query Registry |
   417→   417→| DELETE | `/api/v1/audit/registry/queries/{id}` | Query Registry |
   418→   418→| POST | `/api/v1/remediation/policies` | Remediation |
   419→   419→| POST | `/api/v1/remediation/edi-profiles` | Remediation |
   420→   420→| POST | `/api/v1/mttr/events` | MTTR (Go) |
   421→   421→| POST | `/api/v1/events/sm` | MTTR SM Bridge (Go) |
   422→   422→| GET | `/api/v1/mttr/findings/{id}` | MTTR (Go) |
   423→   423→| GET | `/api/v1/mttr/report` | MTTR (Go) |
   424→   424→| GET | `/api/v1/mttr/open` | MTTR (Go) |
   425→   425→| GET | `/api/v1/findings` | Shared |
   426→   426→| GET | `/api/v1/policies` | Shared |
   427→   427→| GET | `/api/v1/reports` | Shared |
   428→   428→| GET | `/api/v1/state-machine/definition` | State Machine |
   429→   429→| GET | `/api/v1/state-machine/transitions/{id}/available` | State Machine |
   430→   430→| POST | `/api/v1/state-machine/transitions/{id}` | State Machine |
   431→   431→| GET | `/api/v1/state-machine/transitions/{id}/timeline` | State Machine |
   432→   432→| POST | `/api/v1/state-machine/timeout-check` | State Machine |
   433→   433→| GET | `/api/v1/events/stats` | Event Bus |
   434→   434→| GET | `/api/v1/events` | Event Bus |
   435→   435→| POST | `/api/v1/events/publish` | Event Bus |
   436→   436→| GET | `/api/v1/reactions/rules` | Reactions |
   437→   437→| GET | `/api/v1/reactions/stats` | Reactions |
   438→   438→| GET | `/api/v1/reactions/log` | Reactions |
   439→   439→| PUT | `/api/v1/reactions/rules/{id}/toggle` | Reactions |
   440→   440→| GET | `/docs` | Swagger UI |
   441→   441→| GET | `/redoc` | ReDoc |
   442→   442→
   443→   443→---
   444→   444→
   445→   445→## Documentation Artifacts
   446→   446→
   447→   447→| Document | Path | Description |
   448→   448→|----------|------|-------------|
   449→   449→| Strategic Roadmap | `docs/Strategic_Analysis_Maritime_Compliance_Swarm.docx` | 6-horizon evolution plan (2025-2035), three-tier strategic analysis, investment framework |
   450→   450→| Technology Deep Dive | `docs/Technology_Deep_Dive_2025-2035.pdf` | Deep-dive on event sourcing, AI/ML, quantum crypto, satellite AIS, SAR/optical vision, data repository evolution |
   451→   451→| Workflow Diagram | `docs/workflow_diagram.mmd` / `.png` | Mermaid source and rendered 10-phase operational workflow |
   452→   452→| Skills Reference | `SKILLS.md` | Full capability catalogue, evolution horizons, data repository map |
   453→   453→| Integration Proof | README.md (Preview Endpoint section) | Always-on 10-component frontend-backend health verification |
   454→   454→
   455→   455→---
   456→   456→
   457→   457→## Technology Stack
   458→   458→
   459→   459→| Component | Technology | Version |
   460→   460→|-----------|------------|---------|
   461→   461→| API Gateway | Python, FastAPI, uvicorn, httpx | 3.12+ |
   462→   462→| PII Anonymiser | Python, cryptography (HMAC-SHA256, Fernet), spaCy | 3.12+ |
   463→   463→| EDI Auditor | Python, SQLAlchemy 2.0 | 3.12+ |
   464→   464→| Remediation | Python, SQLAlchemy 2.0 | 3.12+ |
   465→   465→| State Machine | Python, shared/state_machine.py | 3.12+ |
   466→   466→| Event Bus | Python, shared/event_bus.py | 3.12+ |
   467→   467→| Reaction Engine | Python, shared/reactions.py | 3.12+ |
   468→   468→| Composite Risk Scoring | Python, shared/risk_scorer.py | 3.12+ |
   469→   469→| Knowledge Graph | Python, shared/knowledge_graph.py | 3.12+ |
   470→   470→| Middleware Pipeline | Python, shared/middleware.py | 3.12+ |
   471→   471→| Observability | Python, shared/observability.py | 3.12+ |
   472→   472→| Satellite AIS Ingestion | Python, shared/satellite_ingest.py | 3.12+ |
   473→   473→| MTTR Tracker | Golang, net/http, database/sql | 1.22+ |
   474→   474→| Database (dev) | SQLite with WAL mode | — |
   475→   475→| Database (prod) | PostgreSQL 16 + PostGIS 3.4 | — |
   476→   476→| Containerisation | Docker multi-stage, docker-compose | — |
   477→   477→| CI/CD | GitHub Actions (5 jobs) | — |
   478→   478→
   479→   479→---
   480→   480→
   481→   481→## Deployment
   482→   482→
   483→   483→```bash
   484→   484→# Docker (gateway + DB + MTTR tracker)
   485→   485→docker compose up --build -d
   486→   486→
   487→   487→# Local development (Python gateway only, SQLite)
   488→   488→make init && make gateway
   489→   489→
   490→   490→# Run one-shot CLI tools via Docker
   491→   491→docker compose --profile tools run --rm auditor
   492→   492→docker compose --profile tools run --rm anonymiser
   493→   493→```
   494→   494→
   495→   495→---
   496→   496→
   497→   497→## Security Considerations
   498→   498→
   499→   499→- **HMAC key** — drives all tokenisation determinism; rotating it invalidates every token. Treat as a root CA key.
   500→   500→- **Fernet keys** — generated per-session by default; for production, rotate via a key management service.
   501→   501→- **Gateway auth** — JWT/API key middleware available in pipeline (enable via SwarmConfig for production).
   502→   502→- **CORS** — currently wildcard; lock to your frontend domain in production.
   503→   503→- **Rate limiting** — token-bucket middleware (100 req/60s, 150 burst); production should use Redis-backed distributed limiting.
   504→   504→- **Audit logging** — structured audit log middleware in pipeline captures every request with request ID, user, timestamp, and response status.
   505→   505→
