     1→     1→# Skill: Global Maritime Data Governance & Privacy Swarm
   398→   398→## Deployment
   399→   399→
   400→   400→```bash
   401→   401→# Docker (gateway + DB + MTTR tracker)
   402→   402→docker compose up --build -d
   403→   403→
   404→   404→# Local development (Python gateway only, SQLite)
   405→   405→make init && make gateway
   406→   406→
   407→   407→# Run one-shot CLI tools via Docker
   408→   408→docker compose --profile tools run --rm auditor
   409→   409→docker compose --profile tools run --rm anonymiser
   410→   410→```
   411→   411→
   412→   412→---
   413→   413→
   414→   414→## Security Considerations
   415→   415→
   416→   416→- **HMAC key** — drives all tokenisation determinism; rotating it invalidates every token. Treat as a root CA key.
   417→   417→- **Fernet keys** — generated per-session by default; for production, rotate via a key management service.
   418→   418→- **Gateway auth** — JWT/API key middleware available in pipeline (enable via SwarmConfig for production).
   419→   419→- **CORS** — currently wildcard; lock to your frontend domain in production.
   420→   420→- **Rate limiting** — token-bucket middleware (100 req/60s, 150 burst); production should use Redis-backed distributed limiting.
   421→   421→- **Audit logging** — structured audit log middleware in pipeline captures every request with request ID, user, timestamp, and response status.
   422→   422→
